1: [-0.12075605243444443, 0.06315837800502777, -0.005804036278277636, -0.03399079293012619, -0.11423981934785843, 0.014567645266652107, 0.007833480834960938, -0.07041097432374954, 0.13157379627227783, -0.042865823954343796, 0.25515225529670715, -0.009000129997730255, -0.18324023485183716, -0.15028521418571472, 0.04711231216788292, 0.1083991676568985, -0.21106380224227905, -0.0837288647890091, 0.016756845638155937, -0.024707302451133728, 0.07822194695472717, -0.026889674365520477, -0.011544372886419296, 0.1499548852443695, -0.11644251644611359, -0.3564353585243225, -0.10923822224140167, -0.1373927891254425, 0.08758082985877991, -0.04604099318385124, -0.10604704916477203, 0.027492377907037735, -0.14765341579914093, -0.04274348169565201, 0.03422132879495621, 0.057103194296360016, -0.031070854514837265, -0.02417963743209839, 0.16431760787963867, -0.030852552503347397, -0.2047933042049408, 0.01745433919131756, 0.09015877544879913, 0.22463670372962952, 0.24652567505836487, 0.11418966948986053, -0.017104797065258026, -0.04206208512187004, 0.14105448126792908, -0.1686471402645111, 0.11158329248428345, 0.141035795211792, 0.15350814163684845, 0.02671879343688488, 0.011756403371691704, -0.18804766237735748, -0.064586341381073, 0.08835107833147049, -0.21426843106746674, 0.041964758187532425, -0.02838045544922352, -0.1467028558254242, -0.004944593645632267, -0.07163264602422714, 0.22279047966003418, 0.13635921478271484, -0.11679516732692719, -0.16696400940418243, 0.18543605506420135, -0.2348550260066986, -0.07501779496669769, 0.06915124505758286, -0.1471634954214096, -0.17775122821331024, -0.32687902450561523, 0.07140012830495834, 0.36770379543304443, 0.16381309926509857, -0.13240641355514526, 0.02901037409901619, -0.03951661288738251, -0.04411265626549721, 0.06554340571165085, 0.16478298604488373, -0.06599831581115723, -0.04765939339995384, -0.07596494257450104, -0.00298309326171875, 0.17733733355998993, -0.019685963168740273, -0.004106227308511734, 0.23931677639484406, -0.0196504108607769, 0.08928579092025757, 0.017251597717404366, 0.013370739296078682, -0.0526147186756134, 0.011348282918334007, -0.0881432443857193, -0.006155128590762615, -0.013569350354373455, -0.08926688879728317, 0.051310792565345764, 0.12262684106826782, -0.2355942726135254, 0.07742860913276672, -0.0028932690620422363, 0.0020335419103503227, -0.005373716354370117, -0.014747017063200474, -0.1085805669426918, -0.04269298166036606, 0.12301189452409744, -0.2945292890071869, 0.24056386947631836, 0.17066434025764465, 0.1154060810804367, 0.15874208509922028, 0.06080976128578186, 0.04117456451058388, 0.021032368764281273, -0.1160280779004097, -0.1868562549352646, 0.016522467136383057, 0.11125198006629944, -0.11135486513376236, 0.08759723603725433, 0.029300058260560036]
1: [-0.11674562096595764, 0.0828242152929306, -0.01737966388463974, -0.05275499448180199, -0.11354421824216843, 0.030584905296564102, -0.0039725955575704575, -0.05916667729616165, 0.15512384474277496, -0.024266572669148445, 0.25157010555267334, -0.007896704599261284, -0.16995739936828613, -0.15570618212223053, 0.058513324707746506, 0.0990564227104187, -0.22712525725364685, -0.0770907923579216, 0.021190408617258072, -0.01856960356235504, 0.06364321708679199, -0.02599392458796501, 0.009487105533480644, 0.1455368995666504, -0.11152657121419907, -0.3596689701080322, -0.11122702062129974, -0.15235795080661774, 0.09951722621917725, -0.05719606950879097, -0.11889111250638962, 0.02573477290570736, -0.16203022003173828, -0.05770833045244217, 0.0311909057199955, 0.06315331906080246, -0.04214060306549072, -0.022291889414191246, 0.1523759365081787, -0.027402810752391815, -0.18548554182052612, 0.01800984889268875, 0.07630591094493866, 0.22617845237255096, 0.25794166326522827, 0.10601406544446945, -0.024993205443024635, -0.04101094603538513, 0.1375282108783722, -0.16462288796901703, 0.12175149470567703, 0.1514240801334381, 0.14713416993618011, 0.02970678173005581, 0.023344634100794792, -0.1834820955991745, -0.0608992725610733, 0.0839279294013977, -0.19098229706287384, 0.04100533947348595, -0.02556770294904709, -0.11921694874763489, -0.013499630615115166, -0.07774733752012253, 0.22525908052921295, 0.1491849273443222, -0.1015021950006485, -0.18771013617515564, 0.16133643686771393, -0.213192418217659, -0.08002723008394241, 0.07291461527347565, -0.15857666730880737, -0.16958361864089966, -0.319206565618515, 0.0654362142086029, 0.3421737551689148, 0.15643836557865143, -0.1460094451904297, 0.031816743314266205, -0.05390477180480957, -0.042680200189352036, 0.05570097640156746, 0.15109269320964813, -0.07815099507570267, -0.03279302641749382, -0.0823512077331543, -0.005742670968174934, 0.16799786686897278, -0.03189091384410858, -0.005616752430796623, 0.23471257090568542, -0.029666287824511528, 0.0948585644364357, 0.023277822881937027, 0.0001149189192801714, -0.048967428505420685, 0.011030223220586777, -0.10658574849367142, -0.025862833485007286, 0.004945001564919949, -0.09465593099594116, 0.028827102854847908, 0.12795856595039368, -0.2472619116306305, 0.07033400237560272, 0.0077583566308021545, 0.005569979548454285, -0.000361116137355566, -0.022189157083630562, -0.10859426110982895, -0.04050946235656738, 0.14078575372695923, -0.29360273480415344, 0.2510032653808594, 0.17050260305404663, 0.10980574041604996, 0.15313148498535156, 0.0662468895316124, 0.04470212012529373, 0.008829573169350624, -0.09954849630594254, -0.17477895319461823, 0.026406947523355484, 0.10542932897806168, -0.09264858812093735, 0.06569396704435349, 0.028211791068315506]
1: [-0.11755741387605667, 0.08131106942892075, -0.014891540631651878, -0.05187331885099411, -0.10979517549276352, 0.014197960495948792, 0.00043666549026966095, -0.07756961137056351, 0.14353600144386292, -0.043853823095560074, 0.26492050290107727, 0.002746452111750841, -0.19515027105808258, -0.1540593057870865, 0.03248034790158272, 0.10337012261152267, -0.22159412503242493, -0.09252241998910904, 0.01671711355447769, -0.017614375799894333, 0.07809282094240189, -0.0350160226225853, 0.004880092106759548, 0.13641199469566345, -0.0993271991610527, -0.3462347984313965, -0.10628325492143631, -0.1284056007862091, 0.1026168018579483, -0.04448705166578293, -0.11199374496936798, 0.024317212402820587, -0.158046692609787, -0.05996786803007126, 0.03773580864071846, 0.06620579212903976, -0.03632380813360214, -0.024689387530088425, 0.16237665712833405, -0.038962431252002716, -0.2028990387916565, 0.01791454665362835, 0.09360191971063614, 0.22235900163650513, 0.24521030485630035, 0.11456622183322906, -0.014305204153060913, -0.06043613702058792, 0.1313231736421585, -0.16234587132930756, 0.12070208042860031, 0.14619320631027222, 0.1530776172876358, 0.03211541473865509, 0.01815120503306389, -0.20213590562343597, -0.060205552726984024, 0.09315934777259827, -0.1884934902191162, 0.04361020773649216, -0.015509137883782387, -0.12828226387500763, -0.00012940727174282074, -0.07496780157089233, 0.222963348031044, 0.13398176431655884, -0.11800600588321686, -0.18357205390930176, 0.17680944502353668, -0.22121888399124146, -0.08608724921941757, 0.08861348778009415, -0.15016376972198486, -0.1680266410112381, -0.3211010694503784, 0.06155115365982056, 0.3692142069339752, 0.1667175590991974, -0.1233096569776535, 0.023966211825609207, -0.042161550372838974, -0.04751307889819145, 0.06565284729003906, 0.1635575294494629, -0.07646524906158447, -0.03421404957771301, -0.0887371078133583, -0.006589728407561779, 0.179067462682724, -0.014255663380026817, -0.02857685647904873, 0.2260567992925644, -0.021290650591254234, 0.10344211012125015, 0.017548268660902977, 0.022743625566363335, -0.05502583831548691, 0.014014789834618568, -0.11240758746862411, -0.02324582263827324, -0.009953568689525127, -0.08627088367938995, 0.03309844806790352, 0.1320333033800125, -0.2133411169052124, 0.06048694625496864, -0.002546175615862012, 0.013972289860248566, -0.012321408838033676, -0.013098340481519699, -0.09801455587148666, -0.03725026175379753, 0.11547809839248657, -0.289804071187973, 0.2561819553375244, 0.17480966448783875, 0.12852413952350616, 0.14345118403434753, 0.08165733516216278, 0.031975358724594116, 0.03030158206820488, -0.11751139163970947, -0.1824871301651001, 0.007490514311939478, 0.0990883931517601, -0.10216884315013885, 0.10534301400184631, 0.026787277311086655]
1: [-0.12387675791978836, 0.08350049704313278, -0.013334210962057114, -0.07413280010223389, -0.09620283544063568, 0.01178569346666336, 0.00043355487287044525, -0.08612462878227234, 0.15209293365478516, -0.05744645372033119, 0.26413843035697937, 0.012401126325130463, -0.1897568255662918, -0.15092478692531586, 0.027990764006972313, 0.0962408185005188, -0.21444009244441986, -0.09958543628454208, 0.021434014663100243, -0.011496733874082565, 0.07969862222671509, -0.026364360004663467, 0.0009562241029925644, 0.13188417255878448, -0.09374623000621796, -0.3480091989040375, -0.10622929781675339, -0.11433722078800201, 0.07071291655302048, -0.034586209803819656, -0.09766528010368347, 0.041717544198036194, -0.16803163290023804, -0.0555892176926136, 0.04038042947649956, 0.0828910693526268, -0.03345872461795807, -0.0001847483217716217, 0.1575484275817871, -0.028127724304795265, -0.19645613431930542, 0.01551036536693573, 0.08410998433828354, 0.22652779519557953, 0.2496226280927658, 0.10388635843992233, -0.013236500322818756, -0.06715983897447586, 0.13574182987213135, -0.16726578772068024, 0.11855754256248474, 0.14560888707637787, 0.15984641015529633, 0.02089705690741539, 0.031191054731607437, -0.19362935423851013, -0.06175100803375244, 0.0821315348148346, -0.16451868414878845, 0.043447576463222504, -0.022302713245153427, -0.13131733238697052, -0.0006918562576174736, -0.07326742261648178, 0.2164892852306366, 0.11268062144517899, -0.12288437783718109, -0.18748944997787476, 0.1654176265001297, -0.20813404023647308, -0.09750481694936752, 0.08897431939840317, -0.15298740565776825, -0.17548774182796478, -0.326617032289505, 0.07101000845432281, 0.37762337923049927, 0.1595897376537323, -0.12925021350383759, 0.04962027072906494, -0.04634980857372284, -0.054259732365608215, 0.06408710032701492, 0.1686004251241684, -0.07295474410057068, -0.017168551683425903, -0.08667416125535965, -0.00039372872561216354, 0.18326887488365173, -0.016188640147447586, -0.04212135076522827, 0.23259302973747253, -0.040419723838567734, 0.12728580832481384, 0.015401642769575119, 0.015136494301259518, -0.04408964514732361, 0.027652274817228317, -0.11746032536029816, -0.023855580016970634, -0.005291649140417576, -0.07912959158420563, 0.026718616485595703, 0.13658387959003448, -0.21607695519924164, 0.0580352246761322, -0.013547616079449654, 0.026536207646131516, -0.009815095923841, -0.007477582432329655, -0.11047808080911636, -0.044723283499479294, 0.10866730660200119, -0.2960897386074066, 0.24402765929698944, 0.17373330891132355, 0.11273998767137527, 0.14252817630767822, 0.09951251745223999, 0.023255283012986183, 0.051045916974544525, -0.10124889016151428, -0.18365494906902313, 0.012240334413945675, 0.10845358669757843, -0.08465465158224106, 0.10013876110315323, 0.02495245821774006]
1: [-0.13667787611484528, 0.08999843895435333, -0.0211930088698864, -0.061433322727680206, -0.10636579245328903, 0.022323260083794594, -0.004711834713816643, -0.08426970988512039, 0.15482638776302338, -0.03966878354549408, 0.26476195454597473, -0.005118407774716616, -0.1904224157333374, -0.14934603869915009, 0.035362254828214645, 0.10604994744062424, -0.21360979974269867, -0.10288699716329575, 0.012763280421495438, -0.01494282204657793, 0.07909060269594193, -0.036594096571207047, 0.011458642780780792, 0.14771462976932526, -0.1071418970823288, -0.3512801229953766, -0.10294075310230255, -0.13585519790649414, 0.09127326309680939, -0.04818747937679291, -0.1268938034772873, 0.032836757600307465, -0.17358200252056122, -0.06187929958105087, 0.03310801088809967, 0.08355861902236938, -0.03568361699581146, -0.022183235734701157, 0.15946854650974274, -0.04320947080850601, -0.196119025349617, 0.010896433144807816, 0.10200032591819763, 0.21691936254501343, 0.26529523730278015, 0.11006426811218262, -0.020444683730602264, -0.0605216883122921, 0.12416800856590271, -0.1580878645181656, 0.1236359253525734, 0.1484583616256714, 0.15239617228507996, 0.03408468887209892, 0.020509637892246246, -0.19598770141601562, -0.05152106285095215, 0.08203987777233124, -0.17302869260311127, 0.0354488231241703, -0.006258669774979353, -0.1222994476556778, -0.01859658770263195, -0.07572440803050995, 0.2341187447309494, 0.13772974908351898, -0.11584510654211044, -0.18876835703849792, 0.16133974492549896, -0.21383386850357056, -0.0979752242565155, 0.08023892343044281, -0.16310901939868927, -0.1674405038356781, -0.3280527889728546, 0.06405027210712433, 0.36331602931022644, 0.15974894165992737, -0.13877545297145844, 0.046077191829681396, -0.03673883527517319, -0.04552551731467247, 0.06734218448400497, 0.15779870748519897, -0.08385366201400757, -0.03386077284812927, -0.09610892087221146, -0.00656487513333559, 0.18251349031925201, -0.007430738769471645, -0.025100259110331535, 0.22321678698062897, -0.03154032677412033, 0.10232450813055038, 0.0256301648914814, 0.027903731912374496, -0.05128488689661026, 0.014698426239192486, -0.12016018480062485, -0.028984934091567993, 0.002882033586502075, -0.07680261135101318, 0.017934422940015793, 0.13564170897006989, -0.22195343673229218, 0.053908661007881165, -0.0071054259315133095, 0.023359213024377823, -0.0054517993703484535, -0.02113097533583641, -0.11071115732192993, -0.0405745804309845, 0.11577498912811279, -0.2850169241428375, 0.24402888119220734, 0.166723370552063, 0.11943888664245605, 0.13732801377773285, 0.09986818581819534, 0.040807172656059265, 0.03498726710677147, -0.08809959888458252, -0.19571800529956818, 0.013804460875689983, 0.11744976043701172, -0.09813109040260315, 0.10276265442371368, 0.03382135182619095]
1: [-0.13539811968803406, 0.1022472232580185, -0.012085244059562683, -0.06990789622068405, -0.09968015551567078, 0.01874193549156189, -0.005083802156150341, -0.09795276075601578, 0.14905011653900146, -0.03448498994112015, 0.26823890209198, 0.0013354751281440258, -0.1988179236650467, -0.15370236337184906, 0.035483963787555695, 0.10064229369163513, -0.20529921352863312, -0.10125142335891724, 0.01097659021615982, -0.008914079517126083, 0.07089360058307648, -0.03442784771323204, 0.016518017277121544, 0.14140115678310394, -0.10190746933221817, -0.34452471137046814, -0.10887355357408524, -0.11501286923885345, 0.07502680271863937, -0.03548986837267876, -0.12231646478176117, 0.035752519965171814, -0.17566075921058655, -0.05674932152032852, 0.035924285650253296, 0.09024881571531296, -0.03989163786172867, -0.018680326640605927, 0.15927819907665253, -0.04112923890352249, -0.19790375232696533, 0.015598177909851074, 0.09151966869831085, 0.21881525218486786, 0.25789180397987366, 0.1035953089594841, -0.01031695120036602, -0.07886245101690292, 0.1161031723022461, -0.14747878909111023, 0.13337117433547974, 0.15645341575145721, 0.1511651873588562, 0.02459295280277729, 0.015395594760775566, -0.21223333477973938, -0.05767315998673439, 0.08388223499059677, -0.15573866665363312, 0.027858540415763855, -0.005926314275711775, -0.1247938945889473, -0.010216491296887398, -0.08311888575553894, 0.2273596227169037, 0.14119966328144073, -0.11613339185714722, -0.19634313881397247, 0.16218572854995728, -0.20240435004234314, -0.0918777659535408, 0.08789509534835815, -0.16853003203868866, -0.17077746987342834, -0.33190035820007324, 0.06708268821239471, 0.3619648814201355, 0.15662479400634766, -0.147727370262146, 0.03365064412355423, -0.052594415843486786, -0.039552342146635056, 0.06905631721019745, 0.1613023579120636, -0.08888579159975052, -0.02581067755818367, -0.1064845398068428, -0.005285987630486488, 0.1900138109922409, -0.014564762823283672, -0.0359860323369503, 0.22488278150558472, -0.02331695519387722, 0.10866522789001465, 0.022762024775147438, 0.019275842234492302, -0.048801861703395844, 0.02231638878583908, -0.12704195082187653, -0.02592534013092518, -0.004141366109251976, -0.0785374790430069, 0.01722417026758194, 0.14594991505146027, -0.22139930725097656, 0.05424480140209198, 0.003645549062639475, 0.022337939590215683, -0.010591067373752594, -0.02385757677257061, -0.1070762351155281, -0.04913155362010002, 0.11843688786029816, -0.2845172882080078, 0.24329838156700134, 0.16556064784526825, 0.12253449857234955, 0.14189347624778748, 0.10848409682512283, 0.050383664667606354, 0.03290766105055809, -0.09364643692970276, -0.1872655153274536, 0.026184553280472755, 0.11813020706176758, -0.0877249464392662, 0.11062230169773102, 0.03861803561449051]
1: [-0.14252197742462158, 0.0899842232465744, -0.011864827945828438, -0.07684824615716934, -0.11340324580669403, 0.028941037133336067, -0.012428604066371918, -0.10330608487129211, 0.13116876780986786, -0.04206579178571701, 0.2707398235797882, -0.0015065521001815796, -0.20066198706626892, -0.14559634029865265, 0.010954458266496658, 0.10041563212871552, -0.19856637716293335, -0.09273961186408997, 0.0019341353327035904, -0.01624063029885292, 0.0589187853038311, -0.04371045529842377, 0.011547182686626911, 0.1408817023038864, -0.08730369806289673, -0.3438260853290558, -0.09825874865055084, -0.12233579158782959, 0.055051110684871674, -0.026660237461328506, -0.11864057928323746, 0.029647784307599068, -0.1770360767841339, -0.06040807068347931, 0.023173384368419647, 0.08870471268892288, -0.04204715043306351, -0.01423380896449089, 0.15683957934379578, -0.04742264002561569, -0.18772906064987183, 0.02156861498951912, 0.08791524916887283, 0.2199382781982422, 0.2522367238998413, 0.0978037565946579, -0.003870055079460144, -0.08187321573495865, 0.1238274946808815, -0.16674964129924774, 0.13936452567577362, 0.15416641533374786, 0.1525297909975052, 0.01507391408085823, 0.009914474561810493, -0.19610287249088287, -0.056890133768320084, 0.08806222677230835, -0.1501626968383789, 0.04465055093169212, 0.004482838790863752, -0.118677519261837, -0.011917644180357456, -0.09614382684230804, 0.2316800057888031, 0.16250921785831451, -0.11956753581762314, -0.18830269575119019, 0.1689697951078415, -0.19933947920799255, -0.0932646170258522, 0.06794488430023193, -0.1687527745962143, -0.17740169167518616, -0.3312367796897888, 0.07551787048578262, 0.3765988051891327, 0.17283344268798828, -0.1490115374326706, 0.021161681041121483, -0.07073856890201569, -0.03490179032087326, 0.07870839536190033, 0.15527606010437012, -0.07674219459295273, -0.03653782233595848, -0.09724443405866623, -0.0014423513785004616, 0.1931883990764618, -0.01844608783721924, -0.044586628675460815, 0.2264598309993744, -0.01957862265408039, 0.10135787725448608, 0.025300581008195877, 0.026274317875504494, -0.05104893073439598, 0.023648595437407494, -0.13342717289924622, -0.007110959384590387, -0.015507345087826252, -0.08240053057670593, 0.02786761336028576, 0.13365823030471802, -0.2073572278022766, 0.05512961000204086, -0.008195322938263416, 0.02762870118021965, -0.0037259170785546303, -0.02464333549141884, -0.11050725728273392, -0.05097435414791107, 0.12786421179771423, -0.26591336727142334, 0.24739941954612732, 0.1577131152153015, 0.13120217621326447, 0.1465539038181305, 0.12040004134178162, 0.05268651247024536, 0.03862467035651207, -0.09390299767255783, -0.1885577291250229, 0.019244994968175888, 0.11231613159179688, -0.08311258256435394, 0.10994705557823181, 0.04773082584142685]
1: [-0.15394118428230286, 0.08474237471818924, 0.0018521868623793125, -0.07553340494632721, -0.09509805589914322, 0.021761689335107803, -0.006927735172212124, -0.10411234945058823, 0.14757496118545532, -0.04694328457117081, 0.2635083496570587, -0.007624566089361906, -0.19033342599868774, -0.13356341421604156, 0.02282404899597168, 0.10194018483161926, -0.20048530399799347, -0.08928397297859192, 0.009624014608561993, -0.022240620106458664, 0.06885881721973419, -0.03912447765469551, 0.00297333812341094, 0.14414995908737183, -0.10473651438951492, -0.3404207229614258, -0.1058882623910904, -0.126457080245018, 0.05457862839102745, -0.03346523270010948, -0.11559376120567322, 0.03246517851948738, -0.18234945833683014, -0.06049482524394989, 0.018668919801712036, 0.09327323734760284, -0.02293660305440426, -0.007998419925570488, 0.1466655284166336, -0.03977688029408455, -0.19140581786632538, 0.013079455122351646, 0.09825805574655533, 0.21378518640995026, 0.25610968470573425, 0.09863351285457611, -0.010699830949306488, -0.07850769907236099, 0.12877698242664337, -0.15619675815105438, 0.12597359716892242, 0.13317570090293884, 0.1398361772298813, 0.0225975438952446, 0.012822902761399746, -0.20054517686367035, -0.06088625639677048, 0.07991226762533188, -0.15219415724277496, 0.0444348119199276, 0.006271141115576029, -0.11632907390594482, -0.019985662773251534, -0.08023805171251297, 0.22451452910900116, 0.14882129430770874, -0.11410228908061981, -0.20102259516716003, 0.16451868414878845, -0.2044544667005539, -0.0978294238448143, 0.07466768473386765, -0.16635219752788544, -0.172766774892807, -0.34263741970062256, 0.07879011332988739, 0.37199684977531433, 0.16094970703125, -0.1440337747335434, 0.041003406047821045, -0.0627082884311676, -0.03968110308051109, 0.0782739594578743, 0.1583910584449768, -0.06925775110721588, -0.010936419479548931, -0.08646716177463531, -0.0012142974883317947, 0.19477717578411102, -0.004278542473912239, -0.035305339843034744, 0.22833098471164703, -0.031055349856615067, 0.10794231295585632, 0.02013266086578369, 0.02402663044631481, -0.0569147914648056, 0.023869207128882408, -0.1460840106010437, -0.025506354868412018, -0.009844540618360043, -0.05688532069325447, 0.02928619086742401, 0.13914814591407776, -0.22397612035274506, 0.06386923789978027, -0.005717500112950802, 0.02109968103468418, -0.013114719651639462, -0.016405759379267693, -0.11861539632081985, -0.04138891398906708, 0.12737222015857697, -0.27011483907699585, 0.22724589705467224, 0.1638811230659485, 0.13288044929504395, 0.13868016004562378, 0.12361114472150803, 0.03999794274568558, 0.04681781679391861, -0.07371712476015091, -0.1960170418024063, 0.03148944675922394, 0.12268945574760437, -0.09098603576421738, 0.10507889837026596, 0.04324854537844658]
1: [-0.15221573412418365, 0.09739326685667038, 0.01983366161584854, -0.06936312466859818, -0.10725761204957962, 0.008800998330116272, -0.01514207199215889, -0.10791683942079544, 0.14697228372097015, -0.05200778320431709, 0.27840206027030945, -0.008461939170956612, -0.2199358195066452, -0.11544115841388702, 0.002063845284283161, 0.10588765144348145, -0.19005291163921356, -0.08295409381389618, 0.013255519792437553, -0.013420309871435165, 0.09131642431020737, -0.028623411431908607, 0.007702678442001343, 0.1275104433298111, -0.08986756205558777, -0.3289472162723541, -0.10883405059576035, -0.11720144003629684, 0.05096824839711189, -0.034360941499471664, -0.11587254703044891, 0.020991526544094086, -0.17170557379722595, -0.06676264107227325, 0.01988777332007885, 0.07292729616165161, -0.031168390065431595, -0.025554686784744263, 0.15751537680625916, -0.04963606595993042, -0.20643922686576843, -0.0012435344979166985, 0.11500478535890579, 0.2064395248889923, 0.25965267419815063, 0.09929727017879486, -0.0019052345305681229, -0.09537849575281143, 0.1221613958477974, -0.1498350352048874, 0.1334223598241806, 0.1373211145401001, 0.14448079466819763, 0.03560217097401619, 0.012677274644374847, -0.21301716566085815, -0.06369448453187943, 0.09484817087650299, -0.1425149142742157, 0.04185366630554199, 0.026040252298116684, -0.11144079267978668, -0.013373227789998055, -0.0759427472949028, 0.23072506487369537, 0.14268770813941956, -0.1220240443944931, -0.20618799328804016, 0.16733454167842865, -0.2112150341272354, -0.11652680486440659, 0.08058112114667892, -0.1811649054288864, -0.16867788136005402, -0.3423181474208832, 0.07047300785779953, 0.37708258628845215, 0.15195518732070923, -0.13403679430484772, 0.0383184589445591, -0.05189218744635582, -0.04304271936416626, 0.07607026398181915, 0.17956401407718658, -0.05925678834319115, -0.015122009441256523, -0.08340972661972046, -0.01243404671549797, 0.20326584577560425, -0.015207113698124886, -0.04386615753173828, 0.23063097894191742, -0.02306627482175827, 0.09845710545778275, 0.02011195197701454, 0.032406676560640335, -0.05632023140788078, 0.018676262348890305, -0.14555798470973969, -0.028476428240537643, -0.020649150013923645, -0.055341996252536774, 0.019315900281071663, 0.1460883617401123, -0.21425533294677734, 0.055923689156770706, -0.009328591637313366, 0.029544750228524208, -0.019028952345252037, -0.031392134726047516, -0.10556627064943314, -0.04181714728474617, 0.12003584951162338, -0.2546236515045166, 0.2331087738275528, 0.15175709128379822, 0.14340528845787048, 0.13267342746257782, 0.12591473758220673, 0.047463156282901764, 0.06357903778553009, -0.0737866759300232, -0.1962754726409912, 0.023044297471642494, 0.11871493607759476, -0.08742541074752808, 0.11788128316402435, 0.04217757284641266]
1: [-0.14906930923461914, 0.10503368079662323, 0.01113385520875454, -0.006883411202579737, -0.06453192979097366, -0.031278785318136215, 0.0046357037499547005, -0.1226644292473793, 0.11203928291797638, -0.06625339388847351, 0.3528948724269867, -0.017171118408441544, -0.15629573166370392, -0.17698603868484497, -0.00793943926692009, 0.14586327970027924, -0.2093668133020401, -0.08810372650623322, -0.023208457976579666, -0.04772491753101349, 0.06871825456619263, -0.03405307978391647, 0.02462506666779518, 0.10469791293144226, -0.07023221999406815, -0.3441212773323059, -0.07264859229326248, -0.1429046094417572, 0.11175672709941864, -0.030741605907678604, -0.09042063355445862, 0.05932329222559929, -0.19020217657089233, -0.0490475632250309, 0.028464604169130325, 0.04250840097665787, 0.045810479670763016, 0.007712235674262047, 0.194162979722023, -0.06969088315963745, -0.16333438456058502, 0.04189235344529152, 0.053474415093660355, 0.2502491772174835, 0.2010011225938797, 0.05057487264275551, 0.016833683475852013, -0.09765263646841049, 0.12911482155323029, -0.123025082051754, 0.08199891448020935, 0.10956432670354843, 0.16368801891803741, 0.018181420862674713, -0.0430259183049202, -0.21053695678710938, -0.04704767093062401, 0.0741729661822319, -0.16558203101158142, 0.03210485354065895, 0.009797593578696251, -0.11693181842565536, -0.03532012552022934, -0.06727626919746399, 0.28950604796409607, 0.0984603613615036, -0.13866296410560608, -0.18648293614387512, 0.17764951288700104, -0.15368184447288513, -0.03404572978615761, 0.06302294880151749, -0.17074093222618103, -0.15672913193702698, -0.3325696587562561, 0.08724828064441681, 0.34312087297439575, 0.10930705070495605, -0.2111101895570755, 0.049313001334667206, -0.11829344928264618, -0.0042095850221812725, 0.06964709609746933, 0.14994122087955475, -0.06243345886468887, -0.001164063811302185, -0.11666255444288254, -0.0253044031560421, 0.19711585342884064, -0.02696944586932659, -0.05377272889018059, 0.25088661909103394, -0.021043727174401283, 0.07892748713493347, 0.01672784797847271, 0.0010223090648651123, -0.05391630530357361, -0.015316227450966835, -0.12340940535068512, -0.0009329016320407391, -0.040814805775880814, -0.06985551863908768, -0.013995485380291939, 0.1156727746129036, -0.22369709610939026, 0.07413578778505325, -0.024308692663908005, 0.05165945366024971, -0.017242509871721268, -0.021286411210894585, -0.08058840036392212, -0.05664429813623428, 0.1056443601846695, -0.2685910165309906, 0.26147186756134033, 0.1642642766237259, 0.17283378541469574, 0.18414047360420227, 0.11201515048742294, 0.039564114063978195, 0.01768636703491211, -0.06288069486618042, -0.1898588240146637, 0.015200315974652767, 0.1344151496887207, -0.1086387112736702, 0.08974529057741165, 0.03868652880191803]
